annotated-doc==0.0.4
annotated-types    0.7.0
anyio              4.12.1
attrs              26.1.0
cattrs             26.1.0
certifi            2026.2.25
charset-normalizer 3.4.6
colorama           0.4.6
ecdsa              0.19.1
fastapi            0.135.1
flatbuffers        25.9.23
geographiclib      2.1
geopy              2.4.1
greenlet           3.3.2
h11                0.16.0
idna               3.11
iniconfig          2.3.0
jh2                5.0.10
niquests           3.18.2
numpy              2.4.3
openmeteo_requests 1.7.5
openmeteo_sdk      1.25.0
packaging          26.0
pandas             3.0.1
passlib            1.7.4
pgeocode           0.5.0
pip                26.0.1
platformdirs       4.9.4
pluggy             1.6.0
pyasn1             0.6.3
pydantic           2.12.5
pydantic_core      2.41.5
Pygments           2.19.2
pytest             9.0.2
python-dateutil    2.9.0.post0
python-dotenv      1.2.2
python-jose        3.5.0
qh3                1.6.0
requests           2.32.5
requests-cache     1.3.1
retry-requests     2.0.0
rsa                4.9.1
six                1.17.0
SQLAlchemy         2.0.48
sqlmodel           0.0.37
starlette          0.52.1
typing_extensions  4.15.0
typing-inspection  0.4.2
tzdata             2025.3
ukpostcodeio       1.0.0
url-normalize      2.2.1
urllib3            2.6.3
urllib3-future     2.17.903
wassima            2.0.5
